info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/BasicPage/BasicPage.stories.tsx
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/Typography/Typography.stories.tsx
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/Typography/Typography.stories.tsx
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ateamv/Desktop/project/components/src/stories/Typography/Typography.stories.tsx
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
